"code","iso","country","EPI.old","EPI.new","ECO.old","ECO.new","BDH.old","BDH.new","MKP.old","MKP.new","MHP.old","MHP.new","MPE.old","MPE.new","PAR.old","PAR.new","SPI.old","SPI.new","TBN.old","TBN.new","TKP.old","TKP.new","PAE.old","PAE.new","PHL.old","PHL.new","RLI.old","RLI.new","SHI.old","SHI.new","BER.old","BER.new","ECS.old","ECS.new","PFL.old","PFL.new","IFL.old","IFL.new","FCL.old","FCL.new","TCG.old","TCG.new","FLI.old","FLI.new","FSH.old","FSH.new","FSS.old","FSS.new","FCD.old","FCD.new","BTZ.old","BTZ.new","BTO.old","BTO.new","RMS.old","RMS.new","APO.old","APO.new","OEB.old","OEB.new","OEC.old","OEC.new","NXA.old","NXA.new","SDA.old","SDA.new","AGR.old","AGR.new","SNM.old","SNM.new","PSU.old","PSU.new","PRS.old","PRS.new","RCY.old","RCY.new","WRS.old","WRS.new","WWG.old","WWG.new","WWC.old","WWC.new","WWT.old","WWT.new","WWR.old","WWR.new","HLT.old","HLT.new","AIR.old","AIR.new","HPE.old","HPE.new","HFD.old","HFD.new","OZD.old","OZD.new","NOD.old","NOD.new","SOE.old","SOE.new","COE.old","COE.new","VOE.old","VOE.new","H2O.old","H2O.new","USD.old","USD.new","UWD.old","UWD.new","HMT.old","HMT.new","LED.old","LED.new","WMG.old","WMG.new","WPC.old","WPC.new","SMW.old","SMW.new","WRR.old","WRR.new","PCC.old","PCC.new","CCH.old","CCH.new","CDA.old","CDA.new","CDF.old","CDF.new","CHA.old","CHA.new","FGA.old","FGA.new","NDA.old","NDA.new","BCA.old","BCA.new","LUF.old","LUF.new","GTI.old","GTI.new","GTP.old","GTP.new","GHN.old","GHN.new","CBP.old","CBP.new"
792,"TUR","Turkiye",35.6,37.2,40.1,34.7,21.1,20,2.1,2.1,21,21,57.3,61.5,5.4,5.4,0.8,0.8,0.6,0.6,1,1,46.2,46.2,18.7,18.7,68.7,67.7,77.5,64,27.1,28.1,65.4,54.7,NA,NA,NA,NA,70.7,53.4,53.3,53.3,63.8,63.8,40.1,49.6,48.6,24.4,54.9,56.2,37.2,51.3,41.5,54.2,53.1,57.4,84.2,50,32.7,32.9,42.5,44.7,86.4,69.7,67.6,34.7,61.2,59.2,50.2,49.8,63.7,52.1,57.9,42.9,63.9,76,64.9,67.9,38.7,38.7,69.9,74,69.9,74,60.7,60.7,38.4,41.9,31.7,34.8,16.9,16,45.1,57.2,19.9,21.3,14.3,13.2,32.5,38.8,57.5,62.4,41,40.8,58.5,63,58,66.4,54.9,60.8,51.2,55.8,51.7,55.8,28,29.7,32.7,33.1,56.4,57.8,9.2,12.3,26.5,37,26.5,37,35.2,40.9,16.5,25,0,28,0,30.2,5.2,16.9,26,100,51.5,51.9,27,36.6,23.2,30.8,1,0.7,44.2,44.2
795,"TKM","Turkmenistan",35.7,40.6,36.6,40.6,39.4,39.2,72.8,72.8,12.5,12.5,50,50,2.3,2.3,17.9,18.2,10.7,10.7,24.1,24.1,64.1,64.1,65.6,65.6,92.2,91.9,92.4,89.2,27.2,27.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6,43.5,30.7,32.2,37.5,38.8,33.4,15.7,25.4,74.6,49.9,48.1,31.8,27,69.7,43.5,86.6,72.3,59.6,59.6,39.2,39.2,43.2,43.2,44.7,44.7,34.1,34.1,34.1,34.1,52.8,54,53.6,54,48.5,45.5,55.4,67.8,48.1,43.1,33.4,33.3,57,56.3,62.8,64.2,48.3,48,54.8,58.2,46.6,54.1,52.5,61,42.8,45.4,42.8,45.4,48.7,48.7,79.8,79.8,75.3,75.3,4.3,4.3,20.1,29.6,20.1,29.6,34.5,49.5,5.1,25.7,42.9,37.7,36.8,7.6,19.9,28.3,0,11.5,0,0,4.8,23.4,14.9,26.4,12.4,14.7,32.3,32.3
800,"UGA","Uganda",31.6,35.8,44.9,45.6,54.6,51.9,NA,NA,NA,NA,NA,NA,39.1,39.1,69.5,72,59,59,77.5,77.5,17.6,17.6,62.2,62.2,24.9,15.7,84.8,63.7,0,0,31.3,34.1,40.7,46.2,31.2,35.5,44.8,29.7,0,0,43.5,43.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.7,54.5,83.4,76.4,83.2,77.2,9.3,30.7,46.6,69.4,47.8,48.3,36.4,40.9,100,100,97.7,92.7,31.6,32.9,15,15,96,96,8.1,8.1,0,0,0,0,17.5,18.5,13.9,13.8,4.5,7.7,6.1,7.5,48.9,29.2,60,62.6,22.8,25.4,27.1,28.9,3.5,5.9,19.5,23.6,17.4,22.3,19.2,24.5,39.3,41.8,38.3,41.8,24.3,24.3,57.3,57.3,2.6,2.6,2.2,2.2,22.8,35.7,22.8,35.7,13.4,29.5,100,100,0,33,NA,NA,0,37.1,13,24.5,46.6,48.1,12.2,33.2,21.9,40.4,17.1,18.7,92.9,92.9
804,"UKR","Ukraine",47.3,54.6,49.5,58.9,44.8,53.8,81.5,81.5,34.2,34.2,55,44.1,22.4,22.4,8,64.9,43.8,43.8,54.4,54.5,42.5,42.5,0,0,79.3,79.8,72.8,71.1,0,0,58.4,54.8,NA,NA,NA,NA,58.5,53.1,70.4,70.4,32.2,32.2,33.6,33.4,79.4,18.8,37.4,27.7,29.7,40,42.1,34.8,60.7,57.6,67.5,92.9,54,54.7,56.2,59.7,70.7,100,49.6,100,69.8,76.4,56.1,71.1,100,100,63,64.7,56.6,84.5,40.5,40.8,19.5,22,55.9,55.9,34.2,34.2,34.2,34.2,44.4,47.9,34.9,39.9,25.1,37.9,31,35.6,40.8,58.8,29.1,30.3,30.4,35.9,59.9,64.2,63.3,64.4,74.4,73.7,70,70.3,75.9,75.9,60.9,64.5,58.7,64.5,22.6,22.2,39.7,37.5,30.2,33.3,1.8,1.3,46.3,53.9,46.3,53.9,52.5,62.6,50,65.9,53.8,73.4,0,0,28.1,41.6,55.1,62.6,50,49.8,41.3,51.7,43.1,55.3,8.1,23.9,84.9,84.9
784,"ARE","United Arab Emirates",42.5,51.6,53,62.4,48.9,59,90.2,90.2,20.6,31.1,100,100,42.5,42.5,23.1,37.3,21.8,55.1,47.8,95.3,88,88,99.3,99.3,55.8,48.4,87.4,78.7,25.9,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.4,80,45,37.1,89.8,89.4,100,100,77.5,82.8,44.7,50.6,46.2,65.1,0,0,0,0,12.5,88.9,100,67.3,34.5,37.5,11.7,13.8,33.7,29.2,31.5,36.7,62.1,62.1,89.8,89.8,36.7,36.7,93.9,93.9,100,100,100,100,49,51.3,45.5,46.2,16.9,10.3,94.5,99.3,11.9,24.2,2.8,7.5,16.3,12.4,42.8,34.8,14.9,12.6,69.3,73.6,76,82.4,62.4,67.8,37.6,53.5,39.5,53.5,29.5,20,23,23.3,53,41.6,24.2,5.9,21.5,35.6,21.5,35.6,17.2,45.9,0,14,22.2,42.7,36.1,8,6.9,35.9,60.1,89.9,100,100,7.2,36.5,0,11.3,3.4,6.5,14.4,14.4
826,"GBR","United Kingdom",71.3,72.6,72.2,72.8,70,71.5,78.1,80,44.5,54.2,67.5,70.4,60,60,56.9,57,87.7,87.9,83.2,83.5,72,72,24.5,24.5,91.3,91.4,88.9,88,26.9,29.1,46,46.4,NA,NA,NA,NA,42.3,45.6,63.6,63.6,16.1,16.1,43.2,38.1,20.9,14.9,49.2,58.4,29.2,31.7,37.1,40.3,57.5,44.1,92.1,92,38.9,43,62.2,60.5,100,100,100,100,78.6,76.9,57.4,56,50.1,48.6,83.6,77,81.6,100,78.3,78.3,25.7,25.7,85.8,85.8,85.8,85.8,85.8,85.8,75.3,78.1,66.9,69.9,43.1,52.1,95.1,98.8,59.7,66.5,5.6,12.8,38.8,51.6,57.7,66.8,68.8,71.7,99,100,97.7,100,94.7,100,94.1,99.8,91.9,99.8,61.9,65.4,28.4,29.4,97.6,97.7,77.5,85.2,66.6,67.8,66.6,67.8,65,74.3,63.1,77.3,100,58.6,46.8,56.8,68.6,52.5,100,86.5,46.9,47,62.4,67.1,54.1,61.6,18.2,100,91.6,91.6
840,"USA","United States of America",57,57.2,53.5,53.5,41.3,40.7,58.7,58.7,46.1,46.1,77.9,76.9,14.6,14.6,27,39.9,37.5,37.8,36.9,36.9,71.5,71.5,89.4,89.4,47.7,45.5,61.1,20.8,31.1,30.5,53.6,51.9,92.2,87.6,24,18.1,50.3,49.9,43.9,43.9,66.5,66.5,42.5,46.5,38.4,38,37,45.1,36,46.4,41,50.6,51.5,49.1,89,89.1,28.6,31.7,35.5,36.9,100,100,100,100,78.5,83,68,76.6,62.8,80.7,56.9,57.8,77.6,100,63.9,63.9,5.6,5.6,78.2,78.2,67.7,67.7,67.7,67.7,69.7,72.3,62.9,65.8,56.3,61.5,88.9,91.6,27.1,33.8,1.9,7,29.1,35.7,53.5,60.3,38.5,35.5,94.1,96.2,84.6,90.5,98.1,100,79.1,82.5,78.3,82.5,45.3,41.7,15.6,13.3,100,93.9,47.7,44,51.6,50.1,51.6,50.1,60.8,57.7,37.4,33.3,60.7,50.5,38,46.7,53.8,55.2,100,100,50.5,50.2,52.6,52.5,35.3,35.5,0,0,50.1,50.1
858,"URY","Uruguay",43.6,44.1,39.6,39,29.3,28.9,15.1,15.1,22.1,22.1,72.2,54.2,6.3,6.3,17.4,18.3,10.1,11.6,15.9,16.7,42.6,42.6,89.3,89.3,70.4,71.3,77.5,69.9,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.1,34.4,61.2,51.6,55.1,53.7,16.8,26,20.6,21.1,47.5,40.1,68.2,75.8,82.4,78.9,96.7,92.6,16.4,55.5,41,92.2,72,58.2,59.1,58.6,36.1,32.5,73.4,73.8,82.3,53.4,34.7,34.7,59,59,37.7,37.7,26.3,26.3,26.3,26.3,56.3,57.6,51.8,52.3,48.4,48.6,49.3,57.7,57.8,52.3,20.5,26.5,68,68.6,79.3,78.4,33.9,38.8,72.7,76.5,71.4,79.6,67.4,74.4,66.4,68.5,64.8,68.5,30.9,30.9,36.3,36.3,66.2,66.2,7.8,7.8,38.9,40.6,38.9,40.6,34.8,46.1,34.7,53.8,44.7,38.9,94.8,50.4,39.9,46.5,0,53.3,46.3,48.2,36,37.6,31.2,31.4,21.8,21.4,38.4,38.4
860,"UZB","Uzbekistan",43.9,42.6,47.4,48.4,37.3,44,NA,NA,NA,NA,NA,NA,10.8,10.8,19.8,36.6,13.4,32.3,17.2,26.8,75.3,75.3,75.3,75.3,91.1,90,73.7,66.1,21.2,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.9,49.2,40.3,41.5,60.8,57.1,73.6,42.8,68,55.6,64.9,57.4,59.6,49.6,42.4,35.6,70.6,45.7,72,72,59.4,60.7,54.2,53.6,39,39,93.5,97.2,23.5,23.5,35.2,38.2,25.9,27.5,25.8,23.9,15.2,23.2,46.6,45.8,33.8,29,28.3,30.1,56,56,38.2,40.1,65.8,72.8,57.7,66.9,66.6,76.8,41.2,47.8,39.7,47.8,28.7,28.7,68.3,68.3,0,0,3.5,3.5,45.8,37.5,45.8,37.5,59.2,46.8,63.5,43.6,32.6,35.6,0,21.7,4.1,11.8,53.4,47.2,54,55,32.3,32.1,45.2,38.6,13,10,57.8,57.8
548,"VUT","Vanuatu",35.7,45,30.9,37,17.7,18.1,0.6,0.6,1.8,1.8,91.6,98.1,1.7,1.7,0.6,3.6,13.7,13.7,2.9,2.9,76.1,76.1,99.1,99.1,0.3,0,98.5,98.8,100,100,77.4,81.9,83.8,81.2,91.7,94.6,86.9,79.6,48.4,48.4,88.7,88.7,78.9,84,73.2,85.6,31.1,36.3,100,100,100,99.2,NA,NA,36.1,73.5,76,80.5,78.4,88.9,42.1,73,1,69.6,40.6,42.7,11.8,13.7,100,100,30.4,42.3,67.2,67.2,19.1,19.1,77.2,77.2,15.7,15.7,7.1,7.1,7.1,7.1,48.7,49.5,56.9,57.5,100,100,1.7,2.5,64.5,58.5,100,100,76.8,83.7,96.6,97.7,58.3,64.9,30.9,32.4,29.1,31.3,31,33.1,36.1,38,35.4,38,21.9,21.9,48.1,48.1,4.4,4.4,4.4,4.4,31.9,53.7,31.9,53.7,9.3,25.4,31.3,62.8,25.2,100,NA,NA,23.8,100,22.3,61.5,49.3,50.2,16.3,47.4,31.1,57.9,48.4,59,95.1,95.1
862,"VEN","Venezuela",52.2,53.3,60.8,61.7,63.2,61.3,10.3,10.3,14.9,14.9,50,76.4,100,100,88.5,88.6,96.7,96.7,75.5,75.5,69.9,69.9,91.6,91.6,43.1,37.5,79.2,56.7,57.8,55,79.2,71.3,89.1,82.8,84.9,69.6,70.8,69.7,37.6,37.6,87.8,87.8,84.9,82.5,36.8,27.8,75,85.9,100,99,99.7,98.5,79.3,39.3,53.7,76.1,100,100,91,90.5,44.9,72.2,27.8,72.3,47.3,46.1,25.9,18.1,40,42.5,41.2,47.5,83.1,73.9,32,32,29.1,29.1,33,33,32,32,32,32,49.5,50.1,52.4,54.1,58.2,62.1,50.9,51.6,63.3,54.2,24.4,32.5,58.4,61.9,62.6,62.9,11.5,9.4,48.7,47.8,49.7,48.8,48.3,47.1,44.7,41.7,44.7,41.7,14.6,10.3,35.3,24.6,0,0,1.2,1.2,41.4,43.5,41.4,43.5,37.8,50,35,55.1,50.4,51.7,40.7,15.5,44.8,53.6,43.3,57.2,49.3,49.4,32.6,34.4,29.2,45.5,6.4,14.2,67.2,67.2
704,"VNM","Viet Nam",28.3,24.6,32.3,27.8,26.9,24.8,27.5,27.5,7,7,61.1,40,25.4,25.4,41.2,41.6,24.8,24.9,44.3,44.3,30,30,82.7,82.7,14.5,3.2,0,0,32.1,31.5,47.4,48.5,45.2,56.8,75.5,71.4,22.4,15.6,34.3,34.3,53.9,53.9,31.4,29.4,100,98.2,36.8,31.8,15.4,9,18,13.3,35.3,29,33.2,7.5,46,43.9,52.8,46.6,36.5,0,44.6,0,73.7,73,58.9,55.2,29.9,31.9,58.1,59.4,98.7,100,16.1,16.1,58.7,58.7,10,10,10,10,10,10,24.9,27,13.6,15.4,1.8,8,10.8,15.4,27.3,34.3,27,22.5,32.8,32.3,21,24.8,17.2,15.8,51.4,54.3,47.9,53,51.7,55.2,44,46.9,43.1,46.9,46.1,46.1,74.2,74.2,27.4,27.4,27.4,27.4,25.2,17.9,25.2,17.9,23.9,10.8,6.3,0,36.4,49.7,36.7,0,33.2,35.4,35.4,51.6,45.5,41.7,24.2,10.3,28.2,12,4.8,0,36.5,36.5
894,"ZMB","Zambia",42.8,46.7,65.1,67,84.8,83.7,NA,NA,NA,NA,NA,NA,99.6,99.6,90.7,91.2,99.2,99.2,79.4,79.4,54,54,92.1,92.1,59.6,59.6,92.4,80.1,55.9,53.9,50.4,40,57.9,45.1,NA,NA,47.4,37.5,13.5,13.5,75.1,75.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.7,75.4,72.1,69.3,86.8,82.6,28.2,50.5,40.6,100,46,44.1,32.8,29.9,100,58.2,74.5,85.9,38.1,39.6,17.3,17.3,94.9,94.9,13.8,13.8,0.5,0.5,0.5,0.5,17.6,19.1,16.3,16.6,15.3,12.7,4.3,7,31.2,30.9,56.7,53.9,42,44,48.2,51.2,11.2,13.1,16.4,21.5,12.6,20.2,14,22.3,27.4,31.6,26.2,31.6,25.2,25.2,61.9,61.9,0,0,1,1,30.3,39.4,30.3,39.4,15.6,16.8,57.5,60,37.7,48.9,76.9,100,41.9,55.4,18.9,31.3,47.7,47.8,30,34.2,41.2,43.4,21.9,21.6,84,84
716,"ZWE","Zimbabwe",42.1,51.6,56.6,66.3,68.4,70.2,NA,NA,NA,NA,NA,NA,64.7,64.7,67.6,72.7,94,94,95.4,95.4,41.8,41.8,79.4,79.4,32.7,32.7,78.7,85.1,19.7,21.4,41.4,45.7,54.1,51.6,NA,NA,36.1,45.1,20.4,20.4,63.5,63.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,88.7,76,69.5,90.9,84,37.7,82.1,50.1,100,27.3,35.5,27.5,31.7,65.9,57,83.5,80.8,4.1,18.7,61,55.5,76.5,75.1,75.9,69,61.2,53.9,0,0,22,23,22,22.7,27.4,26.8,3.4,4.9,38.7,33.5,65.1,66.6,53.7,55.4,49.6,53.1,16.8,17.5,17.6,19.5,14.7,19.3,15.2,19.7,28,30.4,26.8,30.4,31.8,31.8,74.9,74.9,3.3,3.3,3,3,37.1,53.5,37.1,53.5,45.3,69.1,100,100,34.7,54.2,36.8,3.8,35.1,59.8,34,34.1,35.7,43.5,26,46.2,42.3,59,23.3,32.2,96.9,96.9
