Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20212023","2021-2023","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20142016","2014-2016","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20152017","2015-2017","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20162018","2016-2018","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20172019","2017-2019","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20182020","2018-2020","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20192021","2019-2021","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20202022","2020-2022","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","860","Uzbekistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","","Q","Missing value; suppressed",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","6.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","6.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","6.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","6.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","6.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","6.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","6.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","5.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","6.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","6.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","7","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","7.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","7.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","548","Vanuatu","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","7.4","E","Estimated value",""
