"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"SX","SXM","Sint Maarten (Dutch part)",2017,3.48114671972119,4.74783628354819,NA,NA,NA,NA,0.0764609503003823,2.21094132790744,32625.2173211067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35818.0212504144,2.91188309229653,NA,NA,NA
"SX","SXM","Sint Maarten (Dutch part)",2018,5.93015274298327,-3.80519906523239,NA,NA,NA,NA,0.0764609503003823,1.3575878623202,30149.583808096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32625.2173211067,4.74783628354819,NA,NA,NA
"SX","SXM","Sint Maarten (Dutch part)",2019,-11.7225149823899,5.24677626460558,NA,NA,NA,NA,0.0764609503003823,1.25649499526889,32882.1880518792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30149.583808096,-3.80519906523239,NA,NA,NA
"SX","SXM","Sint Maarten (Dutch part)",2020,-23.4917223017294,1.7928628834429,NA,NA,NA,NA,0.0764609503003823,1.24175556083546,28030.4145245292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32882.1880518792,5.24677626460558,NA,NA,NA
"SX","SXM","Sint Maarten (Dutch part)",2021,-22.2161435030626,2.06572982346565,NA,NA,NA,NA,0.0764609503003823,1.17053573636029,29067.583032977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28030.4145245292,1.7928628834429,NA,NA,NA
"SX","SXM","Sint Maarten (Dutch part)",2022,-2.7090024970399,0.87580816106229,NA,NA,NA,NA,0.0764609503003823,1.17053573636029,31782.1295012711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29067.583032977,2.06572982346565,NA,NA,NA
"SC","SYC","Seychelles",2010,-21.833820641611702,16.2738007947044,0.600197672843933,0.623638272285461,0.57453590631485,198.101860007734,2.23477309998546,7.93405992929266,12503.0941165627,0.856766223907471,0.0599887408316135,-0.0176499783992767,103.770202636719,1.2,46.8,0.10165674239397,NA,0.776,66.02,NA,69.83,NA,0.37076627897719533,NA,NA,NA,NA,NA
"SC","SYC","Seychelles",2011,-28.4432394892318,13.5228392111074,0.606024205684662,0.65059757232666,0.57453590631485,210.009692779745,2.19277629456736,7.35294986682522,14056.8020670448,0.937754094600677,-0.00103536900132895,-0.0815465152263641,103.796112060547,1.2,46.8,0.0178980901837349,NA,0.766,66.02,NA,69.83,NA,0.35494867976134015,12503.0941165627,16.2738007947044,0.623638272285461,1.2,46.8
"SC","SYC","Seychelles",2012,-14.8010028188785,56.26384469855,0.579943299293518,0.667813062667847,0.57453590631485,222.081862503577,1.99898516035881,8.19200567293578,14352.5752124973,0.744266331195831,0.0581903122365475,-0.131280049681664,102.328590393066,1.2,46.8,0.0508295893669128,NA,0.786,66.02,NA,69.83,NA,0.3282937575131654,14056.8020670448,13.5228392111074,0.65059757232666,1.2,46.8
"SC","SYC","Seychelles",2013,-11.9712818237902,4.32397984923484,0.6009162068367,0.550113499164581,0.57453590631485,196.429267215963,2.71153914849578,7.23264154780578,14266.584154336,0.825588941574097,0.167196571826935,-0.11013201624155,101.460792541504,1.2,46.8,0.0200992841273546,NA,0.787,66.02,NA,69.83,NA,0.3422970812146862,14352.5752124973,56.26384469855,0.667813062667847,1.2,46.8
"SC","SYC","Seychelles",2014,-22.3702085833846,7.80897103657075,0.577941358089447,0.511338114738464,0.57453590631485,213.159120640954,2.3307573195209,7.26866063722759,14617.2015011563,0.361632436513901,0.250029027462006,-0.268454760313034,100.559173583984,1.2,46.8,-0.0498183630406857,NA,0.796,66.02,NA,69.83,NA,0.23044463557501638,14266.584154336,4.32397984923484,0.550113499164581,1.2,46.8
"SC","SYC","Seychelles",2015,-18.4113959848909,7.61042610104614,1.14189267158508,0.554864108562469,0.57453590631485,192.996805094437,2.30967076734283,5.76268456880715,14894.4857827096,0.674569547176361,0.337751358747482,0.134930491447449,99.7000274658203,1.2,46.8,0.0785139724612236,NA,0.796,66.02,NA,69.83,NA,0.48708702499667744,14617.2015011563,7.80897103657075,0.511338114738464,1.2,46.8
"SC","SYC","Seychelles",2016,-2.8101330966904,4.68463985115455,1.10083138942719,0.521492779254913,0.57453590631485,194.447400625155,2.28192546513531,6.14724696093759,15446.8134342704,0.715953171253204,0.287313491106033,-0.0907235071063042,97.2468109130859,1.2,46.8,0.157843708992004,NA,0.796,66.02,NA,69.83,NA,0.4487851721545066,14894.4857827096,7.61042610104614,0.554864108562469,1.2,46.8
"SC","SYC","Seychelles",2017,-2.41341736753215,12.8980693931695,0.849183261394501,0.496014624834061,0.678,216.236610685273,2.82652060410314,5.89082094601734,15684.112794399,0.779472529888153,0.169449850916862,0.010892638936638801,96.1076278686523,1.2,46.8,0.187632828950882,NA,0.796,66.02,NA,69.83,NA,0.415440955820183,15446.8134342704,4.68463985115455,0.521492779254913,1.2,46.8
"SC","SYC","Seychelles",2018,-2.63069393511593,19.2167963222491,0.860554039478302,0.633342146873474,0.630557179450989,208.691246429047,2.68475527806852,6.1202398362355,16110.9908609155,0.673826813697815,0.281118184328079,0.019313707947731,96.9830322265625,0.5,32.1,0.192555248737335,NA,0.8,66.02,NA,69.83,NA,0.44345169017712277,15684.112794399,12.8980693931695,0.496014624834061,1.2,46.8
"SC","SYC","Seychelles",2019,-3.22872275834311,15.6274892674152,1.17598176002502,0.62259715795517,0.630557179450989,196.972328714042,2.71031876022071,5.32401432156587,16747.3554222673,0.65869414806366,0.251167297363281,0.0288456808775663,96.0979080200195,0.5,32.1,0.312427967786789,NA,0.802,66.02,NA,70.59,NA,0.508285668678581,16110.9908609155,19.2167963222491,0.633342146873474,0.5,32.1
"SC","SYC","Seychelles",2020,-14.6374395149517,6.76404271719214,1.38863289356232,0.679121077060699,0.632779061794281,179.292369037084,2.70690200263209,7.46358656709377,15321.6913278516,0.701772809028625,0.238317847251892,0.0210380405187607,97.0702285766602,0.5,32.1,0.484147757291794,NA,0.793,58.2,NA,71.34,NA,0.5855050707856818,16747.3554222673,15.6274892674152,0.62259715795517,0.5,32.1
"SC","SYC","Seychelles",2021,-11.9888105525361,8.66217385132248,1.60045492649078,0.89958781003952,0.632779061794281,235.820193575515,2.88364735525517,7.05241004091637,16023.6319167886,0.744613945484161,0.303267598152161,0.00621102703735232,96.5140075683594,0.5,32.1,0.631717503070831,NA,0.785,58.2,NA,74.34,NA,0.6976421350458009,15321.6913278516,6.76404271719214,0.679121077060699,0.5,32.1
"SC","SYC","Seychelles",2022,-8.97268829906767,13.3498659328148,1.69814908504486,0.662167310714722,0.632779061794281,233.06993882709,2.86709902549377,5.81118407074363,14461.5456923254,0.756404340267181,0.460202544927597,0.327582836151123,97.6453704833984,0.5,32.1,0.597845077514648,NA,0.785,55.6,NA,83.33,NA,0.7503918657700218,16023.6319167886,8.66217385132248,0.89958781003952,0.5,32.1
"SY","SYR","Syrian Arab Republic",2010,-0.145489888036623,0.581818164878863,-1.10248649120331,-0.448675930500031,NA,64.0101646947258,19.4389732007252,NA,1536.41067727411,-0.805789709091187,-0.593127608299255,-0.855281352996826,117.089660644531,NA,NA,-1.6966712474823,59.29486814331502,0.66,NA,NA,20.78,NA,-0.9170053899288182,NA,NA,NA,NA,NA
"SY","SYR","Syrian Arab Republic",2011,-0.145489888036623,1.19065656493497,-1.10073792934418,-0.51883864402771,NA,50.6960943456553,20.646904744337,NA,1552.8659756317,-2.01210689544678,-0.778770327568054,-0.952119052410126,117.537750244141,NA,NA,-1.80628085136414,59.08849919871795,0.691,NA,NA,20.78,NA,-1.1948089500268317,1536.41067727411,0.581818164878863,-0.448675930500031,NA,NA
"SY","SYR","Syrian Arab Republic",2012,-0.145489888036623,1.19065656493497,-1.21936678886414,-1.15892338752747,NA,35.3686903315942,23.432298282026,NA,1150.18931303672,-2.68227386474609,-1.1284441947937,-1.53074514865875,116.944236755371,NA,NA,-1.8442211151123,58.31141689560439,0.65,NA,NA,20.78,NA,-1.5939957499504083,1552.8659756317,1.19065656493497,-0.51883864402771,NA,NA
"SY","SYR","Syrian Arab Republic",2013,-0.145489888036623,1.19065656493497,-1.26526856422424,-1.40510082244873,NA,44.705254783599,25.1049303726541,NA,891.451785301727,-2.68114280700684,-1.40619838237762,-1.54563355445862,69.7999420166016,NA,NA,-1.83490705490112,55.54252291666667,0.573,NA,NA,20.78,NA,-1.6897085309028614,1150.18931303672,1.19065656493497,-1.15892338752747,NA,NA
"SY","SYR","Syrian Arab Republic",2014,-0.145489888036623,1.19065656493497,-1.56001710891724,-1.4045786857605,NA,54.2644225207985,26.8601256187584,NA,856.246099571415,-2.74882411956787,-1.35771584510803,-1.68455278873444,69.7999420166016,NA,NA,-1.87819886207581,55.41843303571429,0.553,NA,NA,20.78,NA,-1.7723145683606483,891.451785301727,1.19065656493497,-1.40510082244873,NA,NA
"SY","SYR","Syrian Arab Republic",2015,-0.145489888036623,1.19065656493497,-1.56881427764893,-1.62668311595917,NA,51.0862078228369,33.1304622129369,NA,857.497867137736,-2.965176820755,-1.43519008159637,-1.66471791267395,69.7999420166016,NA,NA,-1.92247927188873,54.892691952838824,0.556,NA,NA,20.78,NA,-1.8638435800870248,856.246099571415,1.19065656493497,-1.4045786857605,NA,NA
"SY","SYR","Syrian Arab Republic",2016,-0.145489888036623,1.19065656493497,-1.59281694889069,-1.85051465034485,NA,67.1119365330928,34.1668728227147,NA,812.766088567779,-2.90603613853455,-1.99247241020203,-1.68493008613586,69.7999420166016,NA,NA,-1.98669457435608,54.69082983058608,0.56,NA,NA,20.78,NA,-2.0022441347440103,857.497867137736,1.19065656493497,-1.62668311595917,NA,NA
"SY","SYR","Syrian Arab Republic",2017,-0.145489888036623,1.19065656493497,-1.58310747146606,-1.79997062683105,NA,61.0508521719631,40.6356075288157,NA,806.074762226099,-2.61291766166687,-2.09612011909485,-1.85244584083557,69.7999420166016,NA,NA,-1.96947491168976,54.86070652472527,0.572,NA,NA,20.78,NA,-1.9856727719306935,812.766088567779,1.19065656493497,-1.85051465034485,NA,NA
"SY","SYR","Syrian Arab Republic",2018,-0.145489888036623,1.19065656493497,-1.64808285236359,-1.70233058929443,NA,50.6590991144828,39.0098811896256,NA,802.505062325787,-2.73627853393555,-2.05405068397522,-1.75966858863831,69.7999420166016,NA,NA,-1.96835124492645,54.94156552197802,0.58,NA,NA,20.78,NA,-1.9781270821889254,806.074762226099,1.19065656493497,-1.79997062683105,NA,NA
"SY","SYR","Syrian Arab Republic",2019,-0.145489888036623,1.19065656493497,-1.70775437355042,-1.74486637115479,NA,41.9994711236162,40.7410447915959,NA,781.391217064021,-2.73033118247986,-2.08743524551392,-1.779421210289,69.7999420166016,NA,NA,-1.9927294254303,55.46146233974359,0.584,NA,NA,28.22,NA,-2.007089634736382,802.505062325787,1.19065656493497,-1.70233058929443,NA,NA
"SY","SYR","Syrian Arab Republic",2020,-0.145489888036623,1.19065656493497,-1.73549365997314,-1.75368988513947,NA,48.4013621792551,36.641863266624,NA,754.646328253181,-2.71175765991211,-2.08732032775879,-1.89161384105682,71.1900863647461,NA,NA,-1.930908203125,56.30826858974359,0.577,NA,NA,27.43,NA,-2.0184639294942213,781.391217064021,1.19065656493497,-1.74486637115479,NA,NA
"SY","SYR","Syrian Arab Republic",2021,-0.145489888036623,1.19065656493497,-1.7984002828598,-1.76616072654724,NA,97.8512542311977,27.8221469452386,NA,744.674343727853,-2.65949296951294,-2.08200311660767,-1.64680981636047,70.0659790039062,NA,NA,-1.91193699836731,56.362429510073255,0.577,NA,NA,29.37,NA,-1.9774673183759048,754.646328253181,1.19065656493497,-1.75368988513947,NA,NA
"SY","SYR","Syrian Arab Republic",2022,-0.145489888036623,1.19065656493497,-1.77599906921387,-1.75204491615295,NA,97.8512542311977,27.8221469452386,NA,744.674343727853,-2.79725193977356,-2.06944227218628,-1.8238997459411601,74.367431640625,NA,NA,-1.89377081394196,58.1809209114415,0.577,NA,NA,28.94,NA,-2.018734792868297,744.674343727853,1.19065656493497,-1.76616072654724,NA,NA
"TC","TCA","Turks and Caicos Islands",2010,12.8234206601412,-8.2672072479104,NA,NA,NA,NA,0.611309635960336,1.25354585506615,25240.4131944595,NA,NA,NA,97.3161773681641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2011,12.8234206601412,-8.2672072479104,NA,NA,NA,NA,0.643038813945753,0.998985166637943,25240.4131944595,NA,NA,NA,97.3161773681641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25240.4131944595,-8.2672072479104,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2012,12.8234206601412,-8.2672072479104,NA,NA,NA,NA,0.452994591294088,0.701770309463791,24009.411965321,NA,NA,NA,97.3161773681641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25240.4131944595,-8.2672072479104,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2013,12.8234206601412,-8.2672072479104,NA,NA,NA,NA,0.553803971690633,0.727091448587846,23173.6123127498,NA,NA,NA,97.3161773681641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24009.411965321,-8.2672072479104,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2014,12.8234206601412,-8.2672072479104,NA,NA,NA,NA,0.59281629353086,0.741912088173398,24190.6897861489,NA,NA,NA,97.3161773681641,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23173.6123127498,-8.2672072479104,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2015,16.3000886180621,-7.41855700744106,NA,NA,NA,NA,0.495079983440721,0.691456048913563,25783.2941047676,NA,NA,NA,93.2681884765625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24190.6897861489,-8.2672072479104,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2016,23.9314905056886,1.60685436223669,NA,NA,NA,NA,0.440892167384053,0.630247217304049,26417.9573446856,NA,NA,NA,93.2681884765625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25783.2941047676,-7.41855700744106,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2017,3.42499329525634,2.15852459737961,NA,NA,NA,NA,0.466174018085517,0.625901708294005,24726.9473986239,NA,NA,NA,107.246879577637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26417.9573446856,1.60685436223669,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2018,15.5149723619365,3.79337356649161,NA,NA,NA,NA,0.390862916802165,0.563342071079378,25080.1644890531,NA,NA,NA,128.806442260742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24726.9473986239,2.15852459737961,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2019,15.5149723619365,2.25165599228338,NA,NA,NA,NA,0.360359607988876,0.520705018727843,25438.7832890572,NA,NA,NA,119.490043640137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25080.1644890531,3.79337356649161,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2020,15.5149723619365,3.29001169175726,NA,NA,NA,NA,0.430680641975896,0.670464414768604,18122.4250199858,NA,NA,NA,122.59986114502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25438.7832890572,2.25165599228338,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2021,15.5149723619365,2.74606241767217,NA,NA,NA,NA,0.389364719013869,0.593044198380023,19386.5198009827,NA,NA,NA,120.756057739258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18122.4250199858,3.29001169175726,NA,NA,NA
"TC","TCA","Turks and Caicos Islands",2022,15.5149723619365,3.07338663939754,NA,NA,NA,NA,0.389364719013869,0.593044198380023,20323.1487750963,NA,NA,NA,122.33812713623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19386.5198009827,2.74606241767217,NA,NA,NA
"TD","TCD","Chad",2010,NA,2.93397976887038,-1.39423859119415,-1.45710134506226,0.286074638366699,80.3907092891162,27.7134308623469,0.97274801413543,727.52494507333,-1.52482771873474,-1.51355981826782,-1.08066415786743,83.8425521850586,36.6,43.3,-1.36032783985138,39.56066949404762,0.362,45.34,NA,61.55,NA,-1.3884532451629632,NA,NA,NA,NA,NA
"TD","TCD","Chad",2011,NA,2.31591231663438,-1.35516083240509,-1.37401640415192,0.286074638366699,80.6810748936415,22.8083346133683,1.7263965379261,703.123215062758,-1.31808519363403,-1.48459410667419,-1.03720164299011,90.4705429077148,36.6,43.3,-1.35003161430359,39.03341666666666,0.372,45.34,NA,61.55,NA,-1.3198482990264884,727.52494507333,2.93397976887038,-1.45710134506226,36.6,43.3
"TD","TCD","Chad",2012,NA,4.68808952059196,-1.3309965133667,-1.48623263835907,0.286074638366699,80.5756196842099,24.5807748974276,2.05883992187659,739.338364774171,-1.04411733150482,-1.46390414237976,-1.06983387470245,94.4548492431641,36.6,43.3,-1.34274756908417,39.92937931547619,0.381,45.34,NA,61.55,NA,-1.2896386782328284,703.123215062758,2.31591231663438,-1.37401640415192,36.6,43.3
"TD","TCD","Chad",2013,NA,4.01589802863843,-1.37010824680328,-1.38918936252594,0.286074638366699,72.6489157572057,22.9155705775128,2.72024287928905,754.17181329132,-1.08947229385376,-1.39775705337524,-1.00592374801636,101.443267822266,36.6,43.3,-1.37470948696136,40.87747142857143,0.386,45.34,NA,61.55,NA,-1.27119336525599,739.338364774171,4.68808952059196,-1.48623263835907,36.6,43.3
"TD","TCD","Chad",2014,NA,-4.84583025336875,-1.32900524139404,-1.50981950759888,0.286074638366699,76.6265231668971,25.4677805419333,2.68799114850372,777.935681080277,-1.56888270378113,-1.15042281150818,-1.16216695308685,102.347877502441,36.6,43.3,-1.3308037519455,40.693320684523805,0.393,45.34,NA,61.55,NA,-1.3418501615524299,754.17181329132,4.01589802863843,-1.38918936252594,36.6,43.3
"TD","TCD","Chad",2015,NA,5.11070297206282,-1.38144493103027,-1.4899959564209,0.286074638366699,66.5641643497065,30.4630058696324,2.77829008341057,774.411603124119,-0.973281741142273,-1.21049761772156,-1.22344315052032,91.56591796875,36.6,43.3,-1.33509016036987,40.552876190476184,0.389,45.34,NA,61.55,NA,-1.2689589262008656,777.935681080277,-4.84583025336875,-1.50981950759888,36.6,43.3
"TD","TCD","Chad",2016,NA,2.42312832180106,-1.51160538196564,-1.55864953994751,0.286074638366699,63.2969251336898,26.9708556149733,2.95510632352941,703.466007109583,-1.30189418792725,-1.4068295955658,-1.18124747276306,85.9795227050781,36.6,43.3,-1.36274147033691,40.19264285714286,0.391,45.34,NA,61.55,NA,-1.3871612747510282,774.411603124119,5.11070297206282,-1.4899959564209,36.6,43.3
"TD","TCD","Chad",2017,NA,3.63367305880311,-1.45800268650055,-1.51080346107483,0.293,73.5750081822223,32.8122227117827,2.92570955431278,660.126133751546,-1.28639209270477,-1.32141256332397,-1.23040843009949,77.2443923950195,36.6,43.3,-1.37138092517853,40.37805014880952,0.393,45.34,NA,61.55,NA,-1.3630666931470234,703.466007109583,2.42312832180106,-1.55864953994751,36.6,43.3
"TD","TCD","Chad",2018,NA,4.10075293668396,-1.4041200876236,-1.56217360496521,0.299028992652893,74.2047537321657,27.9969936355033,2.87390376942491,653.349761493496,-1.47796535491943,-1.33120822906494,-1.12444484233856,87.7207489013672,30.9,37.5,-1.46489036083221,42.060122172619046,0.398,45.34,NA,61.55,NA,-1.3941337466239918,660.126133751546,3.63367305880311,-1.51080346107483,36.6,43.3
"TD","TCD","Chad",2019,NA,5.00787801342363,-1.41705894470215,-1.60704827308655,0.299028992652893,74.5705255558558,24.1353926658466,2.85401019404934,652.703215971488,-1.35040700435638,-1.31415891647339,-1.12440085411072,86.5310592651367,30.9,37.5,-1.43428111076355,42.13483392857143,0.403,45.34,NA,63.29,NA,-1.3745591839154567,653.349761493496,4.10075293668396,-1.56217360496521,30.9,37.5
"TD","TCD","Chad",2020,NA,5.20459067596731,-1.42478811740875,-1.51056945323944,0.299782782793045,68.7303601414611,27.0640822928476,3.19150040080212,622.278506280593,-1.25519597530365,-1.33145833015442,-1.12530958652496,86.5310592651367,30.9,37.5,-1.40318298339844,42.6814337797619,0.397,26.7,NA,60.3,NA,-1.3417507410049432,652.703215971488,5.00787801342363,-1.60704827308655,30.9,37.5
