"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"VC","VCT","St. Vincent and the Grenadines",2019,-2.3179379716654,7.55829687678676,0.795019030570984,0.310075104236603,0.535864591598511,NA,7.00103262120606,4.04925793991725,8234.27446178198,0.953555166721344,0.475298374891281,0.268908798694611,112.031112670898,NA,NA,0.89955335855484,NA,0.6170683056116105,8152.37794078743,4.52413124621539,0.281710475683212,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2020,-15.6814878511541,7.5070061665884404,0.829116225242615,0.308486878871918,0.533341825008392,NA,8.59752904985861,3.70319024581213,7948.48293530169,1.03756523132324,0.619265139102936,0.349469512701035,112.795425415039,NA,NA,0.911126911640167,NA,0.6758383164803186,8234.27446178198,7.55829687678676,0.310075104236603,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2021,-22.8813383629377,18.3823190375164,0.803943514823914,0.307540625333786,0.533341825008392,NA,5.35675597914605,3.45143762028956,8031.42104287382,1.04173004627228,0.60715925693512,0.335917860269547,112.795425415039,NA,NA,0.877828240394592,NA,0.6623532573382065,7948.48293530169,7.5070061665884404,0.308486878871918,NA,NA
"VC","VCT","St. Vincent and the Grenadines",2022,-22.8813383629377,18.3823190375164,0.803943514823914,0.307540625333786,0.533341825008392,NA,4.66737485048475,3.73226342449491,8460.35561917359,1.04173004627228,0.60715925693512,0.335917860269547,112.795425415039,NA,NA,0.877828240394592,NA,0.6623532573382065,8031.42104287382,18.3823190375164,0.307540625333786,NA,NA
"VE","VEN","Venezuela, RB",2010,1.42042436378266,0.402601927997842,-1.2080090045929,-1.0975421667099,NA,46.1368935240203,5.37526516550554,11.8995198814744,NA,-1.25623667240143,-1.66915047168732,-1.56311976909637,102.755821228027,NA,NA,-0.870534300804138,62.17116478668392,-1.2774320642153432,NA,NA,NA,NA,NA
"VE","VEN","Venezuela, RB",2011,5.1636396849605,1.85002511047875,-1.1550704240799,-1.12779915332794,NA,49.6381215967995,5.01293006431094,11.6452400572826,NA,-1.09404599666595,-1.68640148639679,-1.40288519859314,102.41886138916,NA,NA,-0.934033572673798,62.17116478668392,-1.2333726386229193,NA,0.402601927997842,-1.0975421667099,NA,NA
"VE","VEN","Venezuela, RB",2012,0.678230616084593,1.3076789836805,-1.25829756259918,-1.07884836196899,NA,50.4035673803654,5.01636863410636,11.7676048954959,NA,-1.02713263034821,-1.71477735042572,-1.4448344707489,102.311210632324,NA,NA,-0.906963706016541,62.17116478668392,-1.2384756803512567,NA,1.85002511047875,-1.12779915332794,NA,NA
"VE","VEN","Venezuela, RB",2013,1.24095235563662,0.57815873215477,-1.30656266212463,-1.1103987693786601,NA,54.2777612672313,4.90255007324048,11.5143021026778,NA,-1.07763242721558,-1.78581345081329,-1.52926170825958,102.572738647461,NA,NA,-0.951577425003052,62.17116478668392,-1.293541073799132,NA,1.3076789836805,-1.07884836196899,NA,NA
"VE","VEN","Venezuela, RB",2014,1.01977919957402,0.23530176692753,-1.39455723762512,-1.16932797431946,NA,48.0908135255646,5.02675356618482,12.0733564315826,NA,-0.852002203464508,-1.90905845165253,-1.74004256725311,101.340713500977,NA,NA,-1.08375942707062,62.17116478668392,-1.3581246435642245,NA,0.57815873215477,-1.1103987693786601,NA,NA
"VE","VEN","Venezuela, RB",2015,1.01977919957402,0.23530176692753,-1.38955330848694,-1.15884184837341,NA,48.0908135255646,5.02675356618482,12.0733564315826,NA,-0.977180898189545,-2.04134917259216,-1.84502339363098,100.936668395996,NA,NA,-1.09107983112335,62.17116478668392,-1.417171408732731,NA,0.23530176692753,-1.16932797431946,NA,NA
"VE","VEN","Venezuela, RB",2016,1.01977919957402,0.23530176692753,-1.35034489631653,-1.23660326004028,NA,48.0908135255646,5.02675356618482,12.0733564315826,NA,-1.02460360527039,-2.26422667503357,-1.98644518852234,98.9773406982422,NA,NA,-1.13542306423187,62.17116478668392,-1.499607781569163,NA,0.23530176692753,-1.15884184837341,NA,NA
"VE","VEN","Venezuela, RB",2017,1.01977919957402,0.23530176692753,-1.36914026737213,-1.39783847332001,NA,48.0908135255646,5.02675356618482,12.0733564315826,NA,-1.27208209037781,-2.25480771064758,-1.96094191074371,97.1503372192383,NA,NA,-1.20709347724915,62.17116478668392,-1.5769839882850647,NA,0.23530176692753,-1.23660326004028,NA,NA
"VE","VEN","Venezuela, RB",2018,1.01977919957402,0.23530176692753,-1.49498808383942,-1.64437365531921,NA,48.0908135255646,5.02675356618482,12.0733564315826,NA,-1.35114586353302,-2.26115584373474,-2.366042137146,97.1503372192383,NA,NA,-1.43716442584991,62.17116478668392,-1.7591450015703831,NA,0.23530176692753,-1.39783847332001,NA,NA
"VE","VEN","Venezuela, RB",2019,1.01977919957402,0.23530176692753,-1.51224255561829,-1.69478678703308,NA,48.0908135255646,5.02675356618482,12.0733564315826,NA,-1.53677773475647,-2.2535936832428,-2.36221385002136,97.1503372192383,NA,NA,-1.43044018745422,62.17116478668392,-1.79834246635437,NA,0.23530176692753,-1.64437365531921,NA,NA
"VE","VEN","Venezuela, RB",2020,1.01977919957402,0.23530176692753,-1.55801117420197,-1.87108051776886,NA,48.0908135255646,5.02675356618482,12.0733564315826,NA,-1.55017495155334,-2.33156061172485,-2.24596691131592,97.1503372192383,NA,NA,-1.51600074768066,62.17116478668392,-1.8454658190409334,NA,0.23530176692753,-1.69478678703308,NA,NA
"VE","VEN","Venezuela, RB",2021,1.01977919957402,0.23530176692753,-1.60577929019928,-1.85184741020203,NA,48.0908135255646,5.02675356618482,12.0733564315826,NA,-1.52604830265045,-2.29597449302673,-2.19571113586426,97.1503372192383,NA,NA,-1.63062572479248,62.17116478668392,-1.8509977261225383,NA,0.23530176692753,-1.87108051776886,NA,NA
"VE","VEN","Venezuela, RB",2022,1.01977919957402,0.23530176692753,-1.60577929019928,-1.85184741020203,NA,48.0908135255646,5.02675356618482,12.0733564315826,NA,-1.52604830265045,-2.29597449302673,-2.19571113586426,97.1503372192383,NA,NA,-1.63062572479248,62.17116478668392,-1.8509977261225383,NA,0.23530176692753,-1.85184741020203,NA,NA
"VG","VGB","British Virgin Islands",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108.618927001953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.461921691895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103.567916870117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105.790870666504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111.348960876465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.531593322754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.238639831543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128.825347900391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.554740905762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117.421012878418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.187217712402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.885833740234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VG","VGB","British Virgin Islands",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.885833740234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2010,NA,NA,0.815264821052551,1.25626003742218,NA,586.401480111008,NA,NA,47162.7375570431,0.339058101177216,0.84711217880249,0.642825543880463,NA,NA,NA,0.767428874969482,NA,0.7779915928840637,NA,NA,NA,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2011,NA,NA,0.791372001171112,1.24431848526001,NA,679.232772910253,NA,NA,43320.176769501,0.860623061656952,0.829746901988983,0.631379723548889,NA,NA,NA,0.784417808055878,NA,0.856976330280304,47162.7375570431,NA,1.25626003742218,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2012,NA,NA,0.77997100353241,1.2625138759613,NA,157.177794081683,NA,NA,36938.1682086351,0.67957615852356,0.834794282913208,0.59927225112915,NA,NA,NA,0.800454020500183,NA,0.8260969320933018,43320.176769501,NA,1.24431848526001,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2013,NA,NA,0.77830171585083,1.27110695838928,NA,142.241840556447,NA,NA,34663.6460602129,0.846709191799164,0.842209875583649,0.601454555988312,NA,NA,NA,0.78344589471817,NA,0.8538713653882342,36938.1682086351,NA,1.2625138759613,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2014,NA,NA,0.634897768497467,1.20282196998596,NA,164.291725105189,NA,NA,34098.7109972738,1.16425490379333,0.019607974216342,0.529373943805695,NA,NA,NA,0.78344589471817,NA,0.7224004091694939,34663.6460602129,NA,1.27110695838928,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2015,NA,NA,0.628620862960815,1.26352453231812,NA,84.7665847665848,NA,NA,34007.3529411765,1.249272108078,0.879317760467529,0.538659930229187,NA,NA,NA,0.78344589471817,NA,0.8904735147953035,34098.7109972738,NA,1.20282196998596,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2016,NA,NA,0.635052263736725,1.32312893867493,NA,113.296471827278,NA,NA,34614.7482633247,0.999670088291168,0.621994912624359,0.867859840393066,NA,NA,NA,0.78344589471817,NA,0.871858656406403,34007.3529411765,NA,1.26352453231812,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2017,NA,NA,0.639380633831024,0.832174897193909,NA,157.696362677913,NA,NA,34435.4944455756,1.00191104412079,0.622247576713562,0.839894115924835,NA,NA,NA,0.78344589471817,NA,0.786509027083715,34614.7482633247,NA,1.32312893867493,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2018,NA,NA,0.627484261989594,0.824066340923309,NA,159.2809790923,NA,NA,35183.2357524821,0.9761723279953,1.11261582374573,0.821928322315216,NA,NA,NA,0.78344589471817,NA,0.8576188286145531,34435.4944455756,NA,0.832174897193909,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2019,NA,NA,0.62128621339798,0.810354948043823,NA,155.768763662861,NA,NA,36273.0950999508,1.06507384777069,1.08381736278534,1.22653388977051,NA,NA,NA,0.78344589471817,NA,0.9317520260810855,35183.2357524821,NA,0.824066340923309,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2020,NA,NA,0.0391359739005566,0.689502596855164,NA,114.961941008563,NA,NA,35620.8719163345,1.00745189189911,0.933480501174927,1.34330141544342,NA,NA,NA,0.78344589471817,NA,0.7993863789985579,36273.0950999508,NA,0.810354948043823,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2021,NA,NA,0.0362684428691864,0.697109878063202,NA,114.961941008563,NA,NA,35620.8719163345,0.426804512739182,0.950291752815247,1.36252450942993,NA,NA,NA,0.78344589471817,NA,0.7094074984391529,35620.8719163345,NA,0.689502596855164,NA,NA
"VI","VIR","Virgin Islands (U.S.)",2022,NA,NA,0.0362684428691864,0.697109878063202,NA,114.961941008563,NA,NA,35620.8719163345,0.426804512739182,0.950291752815247,1.36252450942993,NA,NA,NA,0.78344589471817,NA,0.7094074984391529,35620.8719163345,NA,0.697109878063202,NA,NA
"VN","VNM","Vietnam",2010,-2.90486833247988,5.43473963045815,-0.622543275356293,-0.248680040240288,0.656642436981201,113.977695072309,15.3750780610422,17.1305717152406,2028.60553368665,0.148407876491547,-0.581304907798767,-0.631919384002686,105.709167480469,2.9,39.3,-1.49696779251099,72.81916171377644,-0.5721679205695795,NA,NA,NA,NA,NA
"VN","VNM","Vietnam",2011,0.136736263168169,4.3048747260148,-0.614729940891266,-0.214853137731552,0.656642436981201,125.260589268396,16.2591623842722,18.6941470631357,2135.78215231252,0.189088448882103,-0.541880786418915,-0.609958648681641,107.193717956543,2.9,39.3,-1.45916306972504,72.81916171377644,-0.5419161890943852,2028.60553368665,5.43473963045815,-0.248680040240288,2.9,39.3
"VN","VNM","Vietnam",2012,4.8207826574061,4.27832318137387,-0.532105982303619,-0.259284466505051,0.656642436981201,123.224125513469,16.1994981542859,20.2740938228596,2229.32009199513,0.267358660697937,-0.55492377281189,-0.676629722118378,107.754402160645,1.7,35.6,-1.42006897926331,72.81916171377644,-0.5292757103840519,2135.78215231252,4.3048747260148,-0.214853137731552,2.9,39.3
"VN","VNM","Vietnam",2013,3.6240898290645,4.16454480034526,-0.482674777507782,-0.255635917186737,0.656642436981201,130.846343572237,15.2156088890161,20.687451829108,2327.93265665659,0.25057727098465,-0.515489280223846,-0.65251749753952,108.41089630127,1.7,35.6,-1.36639952659607,72.81916171377644,-0.5036899546782175,2229.32009199513,4.27832318137387,-0.259284466505051,1.7,35.6
"VN","VNM","Vietnam",2014,4.00897000465057,3.94086163508764,-0.438092947006226,-0.0507339760661125,0.656642436981201,135.410511821677,14.8803572672812,20.3712278956264,2451.15923163041,-0.0223473571240902,-0.360538631677628,-0.602058231830597,110.329627990723,1.9,34.8,-1.37471222877502,72.81916171377644,-0.4747472287466123,2327.93265665659,4.16454480034526,-0.255635917186737,1.7,35.6
"VN","VNM","Vietnam",2015,-0.85305281017906,4.93190747678242,-0.429407835006714,0.0924657732248306,0.656642436981201,144.914220341477,14.4747274491055,20.9600905279655,2595.23497870737,0.0699704885482788,-0.34436097741127,-0.48806276917457603,109.886993408203,1.9,34.8,-1.35886025428772,72.81916171377644,-0.4097092623511951,2451.15923163041,3.94086163508764,-0.0507339760661125,1.9,34.8
"VN","VNM","Vietnam",2016,0.243099852640969,4.90089302924193,-0.457354843616486,0.0289498344063759,0.656642436981201,145.409507144464,13.8182583575809,21.4882532737076,2741.05293745428,0.233591929078102,0.0838165134191513,-0.482904016971588,111.204917907715,1.3,35.3,-1.37337625026703,72.81916171377644,-0.3278794723252458,2595.23497870737,4.93190747678242,0.0924657732248306,1.9,34.8
"VN","VNM","Vietnam",2017,-0.586095165296162,5.01148685911212,-0.5993931889534,0.00779032288119197,0.666,160.980071990283,12.9298742195823,22.6271224303513,2903.02829038899,0.230203792452812,0.0631805285811424,-0.416093021631241,109.150833129883,1.3,35.3,-1.41109347343445,72.81916171377644,-0.3542341733506575,2741.05293745428,4.90089302924193,0.0289498344063759,1.3,35.3
"VN","VNM","Vietnam",2018,1.90236371067045,4.99828328892879,-0.488851457834244,0.0027688117697835,0.687239348888397,164.663939808037,12.3066747210246,23.3671682948968,3090.77224054251,0.05850875005126,-0.0134946266189218,-0.360865026712418,110.59481048584,1.2,35.7,-1.47646260261536,72.81916171377644,-0.3797326919933168,2903.02829038899,5.01148685911212,0.00779032288119197,1.3,35.3
"VN","VNM","Vietnam",2019,3.91824410271814,4.82107504238462,-0.524321258068085,0.0438676774501801,0.687239348888397,164.704220728669,11.7845261573594,23.7867173552003,3288.35307286665,0.0254955869168043,-0.0272426605224609,-0.364987105131149,115.435173034668,1.2,35.7,-1.40561985969543,72.81916171377644,-0.3754679365083568,3090.77224054251,4.99828328892879,0.0027688117697835,1.2,35.7
"VN","VNM","Vietnam",2020,4.3448689197659,4.55836181489384,-0.351731240749359,0.230213508009911,0.689964532852173,163.245857421561,12.6553971925266,23.9472422133896,3352.06015678922,-0.0795725584030151,-0.162950411438942,-0.223697125911713,117.157173156738,0.7,36.8,-1.37837326526642,72.81916171377644,-0.3276851822932563,3288.35307286665,4.82107504238462,0.0438676774501801,1.2,35.7
"VN","VNM","Vietnam",2021,-1.04113865842801,4.27708063771844,-0.285784244537354,0.277978897094727,0.689964532852173,186.468183243517,12.5603635142748,24.6174290806467,3409.0247166398,-0.114602096378803,-0.146356195211411,-0.398171871900558,118.430526733398,0.7,36.8,-1.30420506000519,72.81916171377644,-0.32852342848976485,3352.06015678922,4.55836181489384,0.230213508009911,0.7,36.8
"VN","VNM","Vietnam",2022,-1.04113865842801,4.27708063771844,-0.285784244537354,0.277978897094727,0.689964532852173,186.468183243517,11.8771079332907,24.7593121601276,3655.46258103678,-0.114602096378803,-0.146356195211411,-0.398171871900558,118.430526733398,0.7,36.8,-1.30420506000519,72.81916171377644,-0.32852342848976485,3409.0247166398,4.27708063771844,0.277978897094727,0.7,36.8
"VU","VUT","Vanuatu",2010,-6.28849951804105,9.4093003938813,0.300518751144409,-0.267455130815506,0.471,103.823312203828,19.5427410917595,4.98799926149301,2748.34187388675,1.27522957324982,0.264050841331482,-0.781638503074646,122.482803344727,14.7,37.4,0.496133357286453,NA,0.214473148187002,NA,NA,NA,NA,NA
"VU","VUT","Vanuatu",2011,-7.91488478030457,7.93578470656847,0.308373779058456,-0.213458091020584,0.471,96.9987664175314,20.8591539075539,4.33350264857412,2768.74702682338,1.10943698883057,0.29826694726944,-0.684840023517609,122.81282043457,14.7,37.4,0.427274107933044,NA,0.2075089514255528,2748.34187388675,9.4093003938813,-0.267455130815506,14.7,37.4
"VU","VUT","Vanuatu",2012,-9.17502386187912,8.07506480226511,0.344245105981827,-0.189762219786644,0.471,104.451629665983,21.6186956898294,3.75876901758134,2731.29270287444,1.20170080661774,0.335755437612534,-0.744923710823059,123.348602294922,14.7,37.4,0.395672678947449,NA,0.22378134975830785,2768.74702682338,7.93578470656847,-0.213458091020584,14.7,37.4
"VU","VUT","Vanuatu",2013,-0.679551096968484,7.83052394467406,0.292244523763657,-0.182715877890587,0.471,106.410757127713,21.5212297048485,3.41460692964347,2679.17541472145,1.1603866815567,0.36694523692131,-0.537155151367188,118.327171325684,14.7,37.4,0.437806695699692,NA,0.25625201811393067,2731.29270287444,8.07506480226511,-0.189762219786644,14.7,37.4
"VU","VUT","Vanuatu",2014,5.45556877337346,1.71771188835203,0.476412117481232,-0.51708197593689,0.471,105.390156062425,23.3960250766973,3.49606509270375,2697.7730457023,0.636045277118683,0.230402737855911,-0.325082302093506,115.495628356934,14.7,37.4,0.591261208057404,NA,0.18199284374713898,2679.17541472145,7.83052394467406,-0.182715877890587,14.7,37.4
