"iso2c","iso3c","country","date","BN.CAB.XOKA.GD.ZS","BX.KLT.DINV.WD.GD.ZS","CC.EST","GE.EST","HD.HCI.OVRL","NE.TRD.GNFS.ZS","NV.AGR.TOTL.ZS","NV.IND.MANF.ZS","NY.GDP.PCAP.KD","PV.EST","RL.EST","RQ.EST","SE.PRM.ENRR","SI.POV.DDAY","SI.POV.GINI","VA.EST","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","WGI.OVL","lag_outcome","lag_fdi","lag_ge","lag_poverty","lag_gini"
"SA","SAU","Saudi Arabia",2016,-3.67180807394518,3.2965216050985102,0.198880642652512,0.214122653007507,0.548455655574799,59.9054254254254,2.94702702702703,13.1982782782783,22035.8042885977,-0.472771108150482,0.315819621086121,0.0645687580108643,103.448150634766,NA,NA,-1.72739458084106,61.89568163919413,0.864,57.47,0.51902174949646,36.87,NA,4.4,NA,-0.23446233570575628,22453.571552265,0.593089977213509,0.154987290501595,NA,NA
"SA","SAU","Saudi Arabia",2017,1.69587571441748,0.14182798116075,0.332312196493149,0.210743635892868,0.585,61.8143165636667,2.86745262435524,13.2936376215394,22219.9383333817,-0.649625718593597,0.0772835165262222,-0.0177665743976831,106.085350036621,NA,NA,-1.68651461601257,63.38748929716117,0.86,57.47,0.6453452706336975,36.87,NA,4.5,NA,-0.2889279266819351,22035.8042885977,3.2965216050985102,0.214122653007507,NA,NA
"SA","SAU","Saudi Arabia",2018,8.61769056124221,1.43413129202231,0.330702602863312,0.273804366588593,0.580753028392792,61.9555805308803,2.48162890916244,12.569546182319,23523.9456479821,-0.660987615585327,0.117757342755795,-0.0908822640776634,105.431549072266,NA,NA,-1.69039928913116,63.69487764423077,0.865,57.47,0.7060761451721191,36.87,NA,4.7,NA,-0.28666747609774174,22219.9383333817,0.14182798116075,0.210743635892868,NA,NA
"SA","SAU","Saudi Arabia",2019,4.58535509505622,0.367200871217531,0.246933832764626,0.261275202035904,0.580753028392792,60.1981862343852,2.55954777337025,12.4891163250989,23886.9767401289,-0.6240473985672,0.145257651805878,-0.088528037071228,103.157783508301,NA,NA,-1.65836346149445,64.85253197115384,0.873,57.47,0.7462468147277832,34.12,NA,4.6,NA,-0.28624536842107834,23523.9456479821,1.43413129202231,0.273804366588593,NA,NA
"SA","SAU","Saudi Arabia",2020,-3.47926474073661,0.220799099220468,0.241704508662224,0.113618113100529,0.576390504837036,49.713475529659,2.96025047239585,12.6378736721073,21944.785821998,-0.650637805461884,0.215450674295425,0.249401479959488,102.71240234375,NA,NA,-1.60906326770782,65.2119467548077,0.87,44,0.7092602252960205,37.86,NA,4.3,NA,-0.23992104952533966,23886.9767401289,0.367200871217531,0.261275202035904,NA,NA
"SA","SAU","Saudi Arabia",2021,4.77239851885849,2.64391059965146,0.282917559146881,0.464676141738892,0.576390504837036,57.1428135634067,2.67515942997207,13.2071926139804,23633.8601193936,-0.592355370521545,0.205605715513229,0.32376030087471,101.51399230957,NA,NA,-1.60110425949097,67.54333985805862,0.875,44,0.7847891449928284,37.27,NA,3.8,NA,-0.15274998545646715,21944.785821998,0.220799099220468,0.113618113100529,NA,NA
"SA","SAU","Saudi Arabia",2022,13.6679123697347,2.53074190231041,0.357307374477386,0.582258403301239,0.576390504837036,63.5136679204925,2.40492087955598,14.4358757925816,24304.9858794751,-0.355806291103363,0.289913713932037,0.418585479259491,102.705947875977,NA,NA,-1.48439347743988,67.69215148723825,0.875,37.9,0.6148101687431335,33.71,NA,3.8,NA,-0.03202246626218167,23633.8601193936,2.64391059965146,0.464676141738892,NA,NA
"SD","SDN","Sudan",2010,-2.92618988919934,3.50004539535845,-1.19666075706482,-1.37868785858154,0.379,32.728309950035,31.8522211122842,NA,1311.22314453125,-2.66527771949768,-1.33723092079163,-1.34485065937042,75.6873397827148,15.3,34.2,-1.72558903694153,46.137540196078426,0.486,51.49,-2.317660331726074,28.87,NA,9.7,13.4,-1.60804949204127,NA,NA,NA,NA,NA
"SD","SDN","Sudan",2011,-4.82188496528231,3.15234852962884,-1.20462548732758,-1.41596949100494,0.379,27.512339023518,27.8476934681736,NA,1388.21813964844,-2.5229172706604,-1.30141592025757,-1.31654858589172,73.5940170288086,15.3,34.2,-1.7713150978088399,45.16590910364147,0.487,51.49,-1.8175380229949951,28.87,NA,9.7,13.4,-1.5887986421585083,1311.22314453125,3.50004539535845,-1.37868785858154,15.3,34.2
"SD","SDN","Sudan",2012,-16.6318777556219,6.14212434699966,-1.50337672233582,-1.43261659145355,0.379,21.8561745247301,33.774624171049,NA,1288.25854492188,-2.26056337356567,-1.243647813797,-1.47798550128937,75.4114837646484,15.3,34.2,-1.77434039115906,44.77283669467787,0.493,51.49,-1.2099982500076294,28.87,NA,9.7,13.4,-1.6154217322667448,1388.21813964844,3.15234852962884,-1.41596949100494,15.3,34.2
"SD","SDN","Sudan",2013,-13.5321488136858,3.92312074519106,-1.48916661739349,-1.48717355728149,0.379,26.8585245020134,29.6076364571032,NA,1283.45922851563,-2.19300961494446,-1.28337800502777,-1.46377813816071,76.5318069458008,15.3,34.2,-1.775998711586,45.67343179271709,0.497,51.49,-1.0713975429534912,28.87,NA,9.7,13.4,-1.6154174407323199,1288.25854492188,6.14212434699966,-1.43261659145355,15.3,34.2
"SD","SDN","Sudan",2014,-7.16013618473832,2.52698516017578,-1.46285510063171,-1.55851590633392,0.379,20.8451090041313,32.6242708162674,NA,1307.3896484375,-2.36308455467224,-1.16981041431427,-1.44510698318481,76.3096008300781,15.3,34.2,-1.73649609088898,46.371394117647064,0.504,51.49,-1.425175666809082,28.87,NA,9.3,13.4,-1.6226448416709882,1283.45922851563,3.92312074519106,-1.48717355728149,15.3,34.2
"SD","SDN","Sudan",2015,-10.5569345811594,3.34135261447755,-1.5001969337463399,-1.51124954223633,0.379,18.3782728546541,31.5564513257888,NA,1292.37963867188,-2.15515303611755,-1.23291897773743,-1.50451040267944,76.1931533813477,15.3,34.2,-1.7833217382431,46.85632633053222,0.508,51.49,-1.4663033485412598,28.87,NA,9.7,13.4,-1.6145584384600316,1307.3896484375,2.52698516017578,-1.55851590633392,15.3,34.2
"SD","SDN","Sudan",2016,-9.88346111101847,2.49532759301928,-1.56117486953735,-1.55974757671356,0.379,15.2816698903461,22.9775814159681,NA,1297.15454101563,-2.33110570907593,-1.2815957069397,-1.48627293109894,77.6462783813477,15.3,34.2,-1.83439075946808,48.155080112044814,0.511,51.49,-1.3981415033340454,28.87,NA,10.6,14.4,-1.6757145921389265,1292.37963867188,3.34135261447755,-1.51124954223633,15.3,34.2
"SD","SDN","Sudan",2017,-11.1697054533751,2.58043876395005,-1.55972027778625,-1.47576689720154,0.379,17.8313898297102,21.2305403131037,NA,1261.87353515625,-1.97152543067932,-1.12192285060883,-1.57861733436584,77.0529937744141,15.3,34.2,-1.83928656578064,48.3729743697479,0.514,51.49,-1.6712944507598877,28.87,NA,11.1,15.4,-1.5911398927370701,1297.15454101563,2.49532759301928,-1.55974757671356,15.3,34.2
"SD","SDN","Sudan",2018,-14.4693934170139,3.51269523880448,-1.45736360549927,-1.62903344631195,0.376040458679199,21.8679187274323,21.9934731580502,NA,1185.94445800781,-1.8218629360199,-1.13850510120392,-1.6440646648407,77.7693176269531,15.3,34.2,-1.84891426563263,48.8125505602241,0.514,51.49,-1.4725112915039063,28.87,NA,11.5,16.4,-1.5899573365847284,1261.87353515625,2.58043876395005,-1.47576689720154,15.3,34.2
"SD","SDN","Sudan",2019,-14.7808388986177,2.55226968828806,-1.40417587757111,-1.65853035449982,0.376040458679199,26.1196204552625,20.1640153484443,NA,1126.55297851563,-1.69626581668854,-1.17248106002808,-1.66968011856079,77.7693176269531,15.3,34.2,-1.65164256095886,48.65879537815126,0.514,51.49,-1.2967780828475952,27.55,NA,11.3,16.8,-1.5421292980512,1185.94445800781,3.51269523880448,-1.62903344631195,15.3,34.2
"SD","SDN","Sudan",2020,-21.6064794369516,2.65193447042229,-1.41899406909943,-1.53886485099792,0.377445191144943,9.95514507626151,20.3208627544265,NA,1056.86474609375,-1.65710651874542,-1.08521068096161,-1.5709011554718,77.7693176269531,15.3,34.2,-1.42654263973236,48.648838235294114,0.51,34.8,-1.4534512758255005,44.67,NA,11.6,17.4,-1.44960331916809,1126.55297851563,2.55226968828806,-1.65853035449982,15.3,34.2
"SD","SDN","Sudan",2021,-7.65468962500371,1.52754029838982,-1.27589356899261,-1.66219937801361,0.377445191144943,4.12754863828426,6.35709212800824,NA,1009.54888916016,-1.98767411708832,-1.21845483779907,-1.4769868850708,77.7693176269531,15.3,34.2,-1.45132303237915,48.627659943977584,0.508,34.8,-1.3031885623931885,47.07,NA,11.9,18.1,-1.51208863655726,1056.86474609375,2.65193447042229,-1.53886485099792,15.3,34.2
"SD","SDN","Sudan",2022,-8.59889945377348,1.11000421594226,-1.41372871398926,-1.68637764453888,0.377445191144943,2.69883443585856,5.03129266150122,NA,973.225280761719,-2.0769202709198,-1.26009333133698,-1.58131110668182,77.7693176269531,15.3,34.2,-1.49446225166321,48.55259439775911,0.508,27.6,-1.2026842832565308,40.96,NA,11.9,18.1,-1.5854822198549916,1009.54888916016,1.52754029838982,-1.66219937801361,15.3,34.2
"SN","SEN","Senegal",2010,-3.65650876220736,1.68778336701059,-0.641386091709137,-0.593583285808563,0.389766901731491,52.4578551962948,15.945261535619,15.5728888059142,1153.53431121583,-0.417924970388412,-0.397503405809402,-0.317569881677628,84.3055114746094,41,40.3,-0.267737418413162,53.569623459383756,0.468,49.52,-0.37423956394195557,74.39,NA,10.8,7.5,-0.439284175634384,NA,NA,NA,NA,NA
"SN","SEN","Senegal",2011,-6.44529936745541,1.90106996405963,-0.503729224205017,-0.496339857578278,0.389766901731491,57.5768785989578,12.9470610352017,17.2457486401925,1139.74447892639,-0.280602246522903,-0.456045746803284,-0.245334327220917,86.8277130126953,41,40.3,-0.220193043351173,53.71291596638656,0.482,49.52,-0.6396203637123108,74.39,NA,10.7,7.5,-0.3670407409469287,1153.53431121583,1.68778336701059,-0.593583285808563,41,40.3
"SN","SEN","Senegal",2012,-8.65191854670285,1.5636801956504,-0.25842273235321,-0.473695427179337,0.389766901731491,61.9753040040375,14.0976923523704,16.9951058363143,1154.05677992367,-0.108322031795979,-0.28196707367897,-0.109142281115055,86.3720932006836,41,40.3,-0.00418913504108787,54.95627044817927,0.49,49.52,-0.45384177565574646,74.39,NA,11,7.5,-0.20595644686060646,1139.74447892639,1.90106996405963,-0.496339857578278,41,40.3
"SN","SEN","Senegal",2013,-8.19227245767784,1.64581763022307,-0.189072817564011,-0.425884455442429,0.389766901731491,60.6267663596737,13.7248803755401,17.3800241394178,1147.3859217191,-0.0607228353619576,-0.23636282980442,-0.0732259452342987,83.9905319213867,41,40.3,0.0599607788026333,54.66207226890757,0.496,49.52,-0.47501102089881897,74.39,NA,10.8,7.5,-0.1542180174340805,1154.05677992367,1.5636801956504,-0.473695427179337,41,40.3
"SN","SEN","Senegal",2014,-6.80294523804886,2.03613121185768,0.0584492757916451,-0.404590606689453,0.389766901731491,58.4425289760992,13.3687650760268,16.9974155601834,1180.7987108505,-0.198223099112511,-0.0757830440998077,-0.262088179588318,85.126091003418,41,40.3,0.291608184576035,56.17963179271708,0.502,49.52,-0.560894250869751,74.39,NA,10.6,7.5,-0.0984379115204016,1147.3859217191,1.64581763022307,-0.425884455442429,41,40.3
"SN","SEN","Senegal",2015,-5.31619475400192,2.30194934655845,0.031306829303503,-0.48336198925972,0.389766901731491,58.1103376742017,14.2825767344045,17.0529991959005,1218.00613555438,-0.120225243270397,-0.159370958805084,-0.224439725279808,84.8736877441406,41,40.3,0.282860070466995,56.284690756302524,0.505,49.52,-0.7069147229194641,74.39,NA,9.5,7.5,-0.11220516947408517,1180.7987108505,2.03613121185768,-0.404590606689453,41,40.3
"SN","SEN","Senegal",2016,-4.178756111634,2.48110320660753,-0.0242784265428782,-0.502697646617889,0.389766901731491,54.1081692072139,14.4140203888971,16.4126562605797,1257.40906915928,-0.22595489025116,-0.123833999037743,-0.210808366537094,83.9003457682441,41,40.3,0.369231224060059,57.46521400560224,0.507,49.52,-0.6324259042739868,74.39,NA,8.3,7.2,-0.11972368415445085,1218.00613555438,2.30194934655845,-0.48336198925972,41,40.3
"SN","SEN","Senegal",2017,-7.26914082739769,2.80185380597297,-0.114319831132889,-0.365319281816483,0.418,57.7052798455617,14.9820338201197,15.8053087502448,1312.10932776049,-0.0557225905358791,-0.171570092439651,-0.195707216858864,84.4605302071285,41,40.3,0.316642314195633,58.56472471988796,0.509,49.52,-0.6443097591400146,74.39,NA,7.3,7,-0.09766611643135555,1257.40906915928,2.48110320660753,-0.502697646617889,41,40.3
"SN","SEN","Senegal",2018,-9.58292425612148,3.66765809010971,-0.0473760962486267,-0.329456508159637,0.421063333749771,61.7898394793183,14.9875195578847,15.5256232627653,1355.09610863712,-0.107357509434223,-0.224594131112099,-0.147642567753792,84.3079140292079,9.2,38.3,0.22047683596611,59.61156225490196,0.512,49.52,-0.6915689706802368,74.39,NA,6.7,8.7,-0.10599166279037796,1312.10932776049,2.80185380597297,-0.365319281816483,41,40.3
"SN","SEN","Senegal",2019,-8.10949609772066,4.55247618583037,-0.00357197062112391,-0.13431353867054,0.421063333749771,64.2362506061005,14.8962721234445,14.8921153803941,1379.60875249861,0.0375764071941376,-0.215208232402802,-0.175264254212379,83.3581314086914,9.2,38.3,0.234765261411667,60.36459194677872,0.513,49.52,-0.7708549499511719,74.19,NA,6.3,10,-0.042669387883506715,1355.09610863712,3.66765809010971,-0.329456508159637,9.2,38.3
"SN","SEN","Senegal",2020,-10.8532305243561,7.52395708111688,-0.00729532772675157,-0.059842012822628,0.420110791921616,60.0468716137065,16.1487794824433,14.6422445114601,1361.79143748646,-0.143102943897247,-0.320803761482239,-0.294217169284821,84.5763092041016,9.2,38.3,0.239433467388153,60.72506666666668,0.513,30.7,-0.6751883625984192,76.01,NA,5.9,11.2,-0.09763795797092227,1379.60875249861,4.55247618583037,-0.13431353867054,9.2,38.3
"SN","SEN","Senegal",2021,-12.0900633819175,9.40426190185874,0.0423106253147125,0.0246377754956484,0.420110791921616,69.3759939883832,15.5512646222076,15.0896077803993,1414.5395109385,-0.179771110415459,-0.398609578609467,-0.322730869054794,82.925407409668,9.9,36.2,0.195669069886208,61.68428704481792,0.511,30.7,-0.7382672429084778,74.78,NA,5.7,11.1,-0.10641568123052518,1361.79143748646,7.52395708111688,-0.059842012822628,9.2,38.3
"SN","SEN","Senegal",2022,-12.0900633819175,0.253824628077479,-0.0131743038073182,0.0397833846509457,0.420110791921616,80.0330777056171,16.340976315304,15.3629068817253,1432.86013001798,-0.157593667507172,-0.268764853477478,-0.296521306037903,83.2787017822266,9.9,36.2,0.176930591464043,61.82940280112046,0.511,33.9,-0.6972914934158325,63.07,NA,5.7,11.1,-0.08655669245248042,1414.5395109385,9.40426190185874,0.0246377754956484,9.9,36.2
"SG","SGP","Singapore",2010,22.9333472183785,23.0694716770803,2.17136287689209,2.28112554550171,0.847185730934143,369.685555787646,0.0361489888834213,20.7738330253125,48752.0515441859,1.16941487789154,1.61884760856628,1.78359937667847,102.991324573351,NA,NA,-0.208965808153152,68.54005158730158,0.91,64.23,1.9701164960861206,49.05,NA,NA,1,1.4692307462294896,NA,NA,NA,NA,NA
"SG","SGP","Singapore",2011,22.2184518342372,17.5960314065855,2.10299706459045,2.19381713867188,0.847185730934143,379.098631377539,0.0346076007512354,19.5825515079778,50713.5326393594,1.19142174720764,1.66075348854065,1.7832305431366,103.066542169444,NA,NA,-0.10202718526125,69.05162936507936,0.915,64.23,1.8018149137496948,49.05,NA,NA,1,1.4716987994809951,48752.0515441859,23.0694716770803,2.28112554550171,NA,NA
"SG","SGP","Singapore",2012,17.6432739045995,18.7435244231802,2.11570811271667,2.20258617401123,0.847185730934143,369.212965787665,0.033272726533169,19.1168219800662,51679.352717333,1.36817455291748,1.72407805919647,1.95790207386017,103.564213623344,NA,NA,0.0530913695693016,68.84528158730159,0.92,64.23,1.8347221612930298,49.05,NA,NA,1,1.5702567237118872,50713.5326393594,17.5960314065855,2.19381713867188,NA,NA
"SG","SGP","Singapore",2013,15.707187590209,20.9344810446532,2.07046675682068,2.12806558609009,0.847185730934143,367.041780049019,0.0343752167938134,17.6384096148755,53298.9728558286,1.378178358078,1.69725751876831,1.96010839939117,103.092631080921,NA,NA,0.0366793386638165,68.99708206349206,0.923,64.23,2.0340449810028076,49.05,NA,NA,1,1.5451259929686778,51679.352717333,18.7435244231802,2.20258617401123,NA,NA
"SG","SGP","Singapore",2014,17.9502135491877,21.8184880782679,2.06742691993713,2.21747350692749,0.847185730934143,360.467319166237,0.0345408510735362,17.9997688921285,54681.9336458253,1.18627142906189,1.82067048549652,2.22636008262634,102.343505179087,NA,NA,-0.0988200157880783,69.40431603174603,0.928,64.23,1.832453966140747,49.05,NA,NA,1,1.5698970680435487,53298.9728558286,20.9344810446532,2.12806558609009,NA,NA
"SG","SGP","Singapore",2015,18.6930222903094,22.6541826890492,2.05113077163696,2.248699426651,0.847185730934143,329.471398940262,0.0326135138026483,18.0893298548734,55645.6068614606,1.29889214038849,1.77914321422577,2.25223541259766,101.672031739687,NA,NA,-0.161713510751724,69.47248507936507,0.93,64.23,2.189060926437378,49.05,NA,NA,1,1.5780645757913596,54681.9336458253,21.8184880782679,2.21747350692749,NA,NA
"SG","SGP","Singapore",2016,17.8112454897134,20.4865236102582,2.04224157333374,2.21462416648865,0.847185730934143,303.222594459873,0.0315798285659967,17.4744213597612,56899.485124515,1.47746896743774,1.78623282909393,2.17064332962036,100.773208618164,NA,NA,-0.149904429912567,69.863896984127,0.934,64.23,2.1153483390808105,49.05,NA,NA,1.2,1.590217739343642,55645.6068614606,22.6541826890492,2.248699426651,NA,NA
"SG","SGP","Singapore",2017,18.1593772652361,29.7636517525701,2.08878493309021,2.22598195075989,0.884,317.031896211998,0.030800882002243,18.5683328115467,59414.6549459103,1.59912502765656,1.78575432300568,2.10915470123291,100.626953125,NA,NA,-0.168806582689285,69.92916047619048,0.935,64.23,2.1014530658721924,49.05,NA,NA,1.4,1.6066657255093275,56899.485124515,20.4865236102582,2.21462416648865,NA,NA
"SG","SGP","Singapore",2018,15.9752990437672,21.7592915016982,2.13473129272461,2.23176574707031,0.887083649635315,326.723360427186,0.0301356082701394,20.7284988237868,61216.1250918658,1.46825659275055,1.80290043354034,2.12173795700073,100.261871337891,NA,NA,-0.0758845582604408,69.55414539682539,0.94,64.23,2.157386064529419,49.05,NA,NA,1.4,1.61391791080435,59414.6549459103,29.7636517525701,2.22598195075989,NA,NA
"SG","SGP","Singapore",2019,16.040986959745,28.0949935764636,2.12004280090332,2.2316722869873,0.887083649635315,323.070429953395,0.0321888370280154,19.3638513330846,61333.6563161696,1.48045420646667,1.83805370330811,2.15443754196167,100.692581176758,NA,NA,-0.206006988883018,70.1238892063492,0.943,64.23,2.140310764312744,48.59,NA,NA,0.9,1.6031089251240083,61216.1250918658,21.7592915016982,2.23176574707031,NA,NA
"SG","SGP","Singapore",2020,16.5832826947614,23.1003005183608,2.11823177337646,2.28420281410217,0.879125714302063,331.690521725461,0.0327869668385027,19.6271161695532,59144.3539186758,1.43851101398468,1.83543491363525,2.20529913902283,100.535911560059,NA,NA,-0.203881621360779,70.49766873015872,0.939,58.1,2.207129716873169,44.77,NA,NA,0.7,1.6129663387934354,61333.6563161696,28.0949935764636,2.2316722869873,NA,NA
"SG","SGP","Singapore",2021,19.8421819647593,31.6207400179128,2.13951063156128,2.24803853034973,0.879125714302063,329.78497877736,0.0307258905921678,20.2841459034003,67638.6459886659,1.44250547885895,1.81946074962616,2.22689867019653,99.8746490478516,NA,NA,-0.13955394923687,71.18043174603174,0.939,58.1,2.1522295475006104,44.8,NA,NA,1.7,1.6228100185592966,59144.3539186758,23.1003005183608,2.28420281410217,NA,NA
